sample_metadata,clone_id,nb_cells,pct_cells,series,patient_ID
SA535X4XB09109_mouseM2_Metastasis,S,31,12.4,SA535,Pt2
SA535X4XB09109_mouseM2_Metastasis,T,96,38.4,SA535,Pt2
SA535X4XB09113_mouseM2_Metastasis,I,8,1.9,SA535,Pt2
SA535X4XB09113_mouseM2_Metastasis,J,99,23.7,SA535,Pt2
SA535X4XB09113_mouseM2_Metastasis,K,1,0.2,SA535,Pt2
SA535X4XB09113_mouseM2_Metastasis,L,2,0.5,SA535,Pt2
SA535X4XB09113_mouseM2_Metastasis,M,14,3.3,SA535,Pt2
SA535X4XB09113_mouseM2_Metastasis,N,13,3.1,SA535,Pt2
SA535X4XB09113_mouseM2_Metastasis,O,1,0.2,SA535,Pt2
SA535X4XB09113_mouseM2_Metastasis,P,126,30.1,SA535,Pt2
SA535X4XB09113_mouseM2_Metastasis,Q,29,6.9,SA535,Pt2
SA535X4XB09113_mouseM2_Metastasis,R,14,3.3,SA535,Pt2
SA535X4XB09113_mouseM2_Metastasis,S,97,23.2,SA535,Pt2
SA535X4XB09113_mouseM2_Metastasis,T,14,3.3,SA535,Pt2
