gene_symbol,rank,p-value,cover_genes,chr,gene_type,A,B,description,covered_events,mut,total_events,node_degree,no.of.cases,connected.drivers,case,ens_gene_id
COPS6,11,0.021,"ASB2,FBXL16,FBXO27,FBXO40,ASB5,SOCS3,KLHL41,FBXO17",7,cis,2,3,COP9 signalosome subunit 6,8,1,897,25,1,"1,11",cloneB,ENSG00000168090
COL1A2,12,0.03,"TLL1,ADAMTS2,GP6,TGFBI,POSTN,SERPINH1,P4HA3",7,cis,2,3,collagen type I alpha 2 chain,7,1,897,37,1,"1,8,12,29",cloneB,ENSG00000164692
POM121C,13,0.03,"SNRPF,U2AF1,SMN1,KPNA7,IRF7,ISG15,HSPA1B",7,cis,2,3,POM121 transmembrane nucleoporin C,7,1,897,17,1,13,cloneB,ENSG00000272391
WNT16,14,0.079,"SFRP4,SFRP2,GPC3,FZD4,FZD9",7,cis,2,3,Wnt family member 16,5,1,897,9,1,"5,14",cloneB,ENSG00000002745
POU6F2,15,0.079,"HOXC8,TLX2,VAX2,EBF1,RAX2",7,cis,2,3,POU class 6 homeobox 2,5,1,897,6,1,15,cloneB,ENSG00000106536
LEP,16,0.079,"IGF1,IL12RB2,CNTFR,IL2RA,CEBPA",7,cis,2,3,leptin,5,1,897,16,1,16,cloneB,ENSG00000174697
HOXA10,17,0.079,"SPI1,ETV2,DLX5,LHX2,EMX2",7,cis,2,3,homeobox A10,5,1,897,12,1,"6,17,39",cloneB,ENSG00000253293
HOXA9,18,0.126,"PYCARD,CALB1,MME",7,cis,2,3,homeobox A9,4,1,897,7,1,18,cloneB,ENSG00000078399
SRRT,19,0.126,"NKAP,LENG1,PPIG,DDX39B",7,cis,2,3,"serrate, RNA effector molecule",4,1,897,18,1,19,cloneB,ENSG00000087087
HSPB1,20,0.126,"HSPB6,CRYAB,FASLG",7,cis,2,3,heat shock protein family B (small) member 1,4,1,897,10,1,20,cloneB,ENSG00000106211
RHEB,21,0.126,"ATP6V1B1,ATP6V1C2,ATP6V0D2",7,cis,2,3,"Ras homolog, mTORC1 binding",4,1,897,7,1,21,cloneB,ENSG00000106615
INHBA,22,0.126,"FST,INHBB,IGFBP7",7,cis,2,3,inhibin subunit beta A,4,1,897,8,1,22,cloneB,ENSG00000122641
GNGT1,23,0.126,"ADCYAP1R1,CHRNA1,LPAR4,ADRA1B",7,cis,2,3,G protein subunit gamma transducin 1,4,1,897,55,1,"2,3,23",cloneB,ENSG00000127928
CFTR,24,0.208,"PDIA4,VPS28,CEBPD",7,cis,2,3,CF transmembrane conductance regulator,3,1,897,19,1,24,cloneB,ENSG00000001626
MAD1L1,25,0.208,"SPC25,RPS27",7,cis,2,3,mitotic arrest deficient 1 like 1,3,1,897,7,1,25,cloneB,ENSG00000002822
ELN,26,0.208,"LOXL1,FBLN5",7,cis,2,3,elastin,3,1,897,4,1,26,cloneB,ENSG00000049540
NRCAM,27,0.208,"CNTN1,NRP2",7,cis,2,3,neuronal cell adhesion molecule,3,1,897,12,1,27,cloneB,ENSG00000091129
PTN,28,0.208,"JAK3,PTPRZ1",7,cis,2,3,pleiotrophin,3,1,897,5,1,28,cloneB,ENSG00000105894
CAV1,29,0.208,"FLOT1,PLIN1,TNF",7,cis,2,3,caveolin 1,3,1,897,48,1,"1,3,4,8,12,29",cloneB,ENSG00000105974
EPHB6,30,0.208,"EPHA3,EFNA2,PSENEN",7,cis,2,3,EPH receptor B6,3,1,897,14,1,"3,30",cloneB,ENSG00000106123
MEOX2,31,0.208,"MEOX1,PAX3",7,cis,2,3,mesenchyme homeobox 2,3,1,897,5,1,31,cloneB,ENSG00000106511
EXOC4,32,0.208,"AQP5,AQP3,EXOC3L2",7,cis,2,3,exocyst complex component 4,3,1,897,8,1,"3,32",cloneB,ENSG00000131558
CD36,33,0.208,"RXRG,SOCS1",7,cis,2,3,CD36 molecule,3,1,897,14,1,33,cloneB,ENSG00000135218
PGAM2,34,0.208,"ENO3,PGAM4",7,cis,2,3,phosphoglycerate mutase 2,3,1,897,4,1,34,cloneB,ENSG00000164708
LMOD2,35,0.208,"FHOD3,LMOD3",7,cis,2,3,leiomodin 2,3,1,897,4,1,35,cloneB,ENSG00000170807
ZNF679,36,0.208,"ZSCAN4,ZNF676",7,cis,2,3,zinc finger protein 679,3,1,897,6,1,36,cloneB,ENSG00000197123
ETV1,37,0.358,ERG,7,cis,2,3,ETS variant transcription factor 1,2,1,897,4,1,37,cloneB,ENSG00000006468
SEMA3A,38,0.358,"SEMA3C,CDK5",7,cis,2,3,semaphorin 3A,2,1,897,9,1,"3,38",cloneB,ENSG00000075213
DLX5,39,0.358,"SOX8,MSX1",7,cis,2,3,distal-less homeobox 5,2,1,897,6,1,"17,39",cloneB,ENSG00000105880
NPTX2,40,0.358,NPTX1,7,cis,2,3,neuronal pentraxin 2,2,1,897,2,1,40,cloneB,ENSG00000106236
TWIST1,41,0.358,"MAML1,TWIST2",7,cis,2,3,twist family bHLH transcription factor 1,2,1,897,6,1,"5,41",cloneB,ENSG00000122691
AKAP9,42,0.358,TUBA4A,7,cis,2,3,A-kinase anchoring protein 9,2,1,897,9,1,42,cloneB,ENSG00000127914
VGF,43,0.358,FAM20A,7,cis,2,3,VGF nerve growth factor inducible,2,1,897,2,1,43,cloneB,ENSG00000128564
FLNC,44,0.358,"MYOZ2,MYOZ1",7,cis,2,3,filamin C,2,1,897,14,1,"1,4,8,44",cloneB,ENSG00000128591
PTPRN2,45,0.358,PTPRN,7,cis,2,3,protein tyrosine phosphatase receptor type N2,2,1,897,2,1,45,cloneB,ENSG00000155093
PIP,46,0.358,AZGP1,7,cis,2,3,prolactin induced protein,2,1,897,2,1,46,cloneB,ENSG00000159763
TNFAIP8L2,47,0.358,CORO1A,1,cis,10,9,TNF alpha induced protein 8 like 2,2,1,897,6,1,47,cloneB,ENSG00000163154
RP9,48,0.358,CIR1,7,cis,2,3,RP9 pre-mRNA splicing factor,2,1,897,2,1,48,cloneB,ENSG00000164610
CLDN3,49,0.358,CLDN5,7,cis,2,3,claudin 3,2,1,897,2,1,49,cloneB,ENSG00000165215
MUC3A,50,0.358,"GALNT15,GALNT9",7,cis,2,3,"mucin 3A, cell surface associated",2,1,897,10,1,50,cloneB,ENSG00000169894
ZNF467,51,0.358,CEBPB,7,cis,2,3,zinc finger protein 467,2,1,897,7,1,51,cloneB,ENSG00000181444
KCND2,52,0.358,"KCNA4,KCNIP4",7,cis,2,3,potassium voltage-gated channel subfamily D member 2,2,1,897,3,1,52,cloneB,ENSG00000184408
ZNF398,53,0.358,"ZNF296,ZNF90",7,cis,2,3,zinc finger protein 398,2,1,897,7,1,53,cloneB,ENSG00000197024
PDK4,54,0.665,"",7,cis,2,3,pyruvate dehydrogenase kinase 4,1,1,897,3,1,54,cloneB,ENSG00000004799
SKAP2,55,0.665,"",7,cis,2,3,src kinase associated phosphoprotein 2,1,1,897,2,1,55,cloneB,ENSG00000005020
PON1,56,0.665,"",7,cis,2,3,paraoxonase 1,1,1,897,1,1,56,cloneB,ENSG00000005421
